"","country_territory","c_t","year","pr","cl","total"
"404","Oman","c","2004","6","17","23"
"405","Oman","c","2005","10","17","27"
"406","Pakistan","c","2003","11","22","33"
"407","Pakistan","c","2004","11","24","35"
"408","Pakistan","c","2005","11","23","34"
"409","Pakistani Kashmir","t","2003","7","23","30"
"410","Pakistani Kashmir","t","2004","5","21","26"
"411","Pakistani Kashmir","t","2005","5","21","26"
"412","Palau","c","2003","37","51","88"
"413","Palau","c","2004","37","53","90"
"414","Palau","c","2005","37","54","91"
"415","Palestinian Authority-Administered Territories","t","2003","14","16","30"
"416","Palestinian Authority-Administered Territories","t","2004","12","15","27"
"417","Palestinian Authority-Administered Territories","t","2005","12","15","27"
"418","Panama","c","2003","36","46","82"
"419","Panama","c","2004","36","44","80"
"420","Panama","c","2005","36","44","80"
"421","Papua New Guinea","c","2003","31","43","74"
"422","Papua New Guinea","c","2004","28","43","71"
"423","Papua New Guinea","c","2005","26","38","64"
"424","Paraguay","c","2003","20","39","59"
"425","Paraguay","c","2004","26","38","64"
"426","Paraguay","c","2005","25","38","63"
"427","Peru","c","2003","32","43","75"
"428","Peru","c","2004","31","42","73"
"429","Peru","c","2005","32","41","73"
"430","Philippines","c","2003","31","42","73"
"431","Philippines","c","2004","31","42","73"
"432","Philippines","c","2005","32","42","74"
"433","Poland","c","2003","37","51","88"
"434","Poland","c","2004","37","52","89"
"435","Poland","c","2005","38","54","92"
"436","Portugal","c","2003","40","58","98"
"437","Portugal","c","2004","40","58","98"
"438","Portugal","c","2005","40","57","97"
"439","Puerto Rico","t","2003","37","52","89"
"440","Puerto Rico","t","2004","37","52","89"
"441","Puerto Rico","t","2005","37","52","89"
"442","Qatar","c","2003","6","15","21"
"443","Qatar","c","2004","7","15","22"
"444","Qatar","c","2005","8","17","25"
"445","Romania","c","2003","32","46","78"
"446","Romania","c","2004","32","47","79"
"447","Romania","c","2005","28","44","72"
"448","Russia","c","2003","17","25","42"
"449","Russia","c","2004","16","25","41"
"450","Russia","c","2005","10","25","35"
"451","Rwanda","c","2003","4","18","22"
"452","Rwanda","c","2004","10","20","30"
"453","Rwanda","c","2005","11","20","31"
"454","Samoa","c","2003","32","45","77"
"455","Samoa","c","2004","31","47","78"
"456","Samoa","c","2005","32","48","80"
"457","San Marino","c","2003","40","60","100"
"458","San Marino","c","2004","40","60","100"
"459","San Marino","c","2005","40","60","100"
"460","Sao Tome and Principe","c","2003","36","49","85"
"461","Sao Tome and Principe","c","2004","33","48","81"
"462","Sao Tome and Principe","c","2005","34","48","82"
"463","Saudi Arabia","c","2003","3","6","9"
"464","Saudi Arabia","c","2004","1","6","7"
"465","Saudi Arabia","c","2005","3","5","8"
"466","Senegal","c","2003","31","37","68"
"467","Senegal","c","2004","34","41","75"
"468","Senegal","c","2005","34","42","76"
"469","Serbia and Montenegro","c","2003","-","-","-"
"470","Serbia and Montenegro","c","2004","26","47","73"
"471","Serbia and Montenegro","c","2005","29","47","76"
"472","Seychelles","c","2003","26","41","67"
"473","Seychelles","c","2004","26","42","68"
"474","Seychelles","c","2005","26","42","68"
"475","Sierra Leone","c","2003","23","34","57"
"476","Sierra Leone","c","2004","23","36","59"
"477","Sierra Leone","c","2005","23","35","58"
"478","Singapore","c","2003","17","26","43"
"479","Singapore","c","2004","17","29","46"
"480","Singapore","c","2005","17","34","51"
"481","Slovakia","c","2003","36","47","83"
"482","Slovakia","c","2004","36","51","87"
"483","Slovakia","c","2005","37","53","90"
"484","Slovenia","c","2003","38","54","92"
"485","Slovenia","c","2004","38","54","92"
"486","Slovenia","c","2005","38","53","91"
"487","Solomon Islands","c","2003","25","43","68"
"488","Solomon Islands","c","2004","25","41","66"
"489","Solomon Islands","c","2005","25","42","67"
"490","Somalia","c","2003","8","7","15"
"491","Somalia","c","2004","7","7","14"
"492","Somalia","c","2005","7","7","14"
"493","South Africa","c","2003","36","52","88"
"494","South Africa","c","2004","36","52","88"
"495","South Africa","c","2005","36","52","88"
"496","South Korea","c","2003","32","51","83"
"497","South Korea","c","2004","33","49","82"
"498","South Korea","c","2005","36","49","85"
"499","Spain","c","2003","39","53","92"
"500","Spain","c","2004","38","53","91"
"501","Spain","c","2005","38","53","91"
"502","Sri Lanka","c","2003","26","33","59"
"503","Sri Lanka","c","2004","25","37","62"
"504","Sri Lanka","c","2005","25","36","61"
"505","St. Kitts and Nevis","c","2003","36","51","87"
"506","St. Kitts and Nevis","c","2004","36","50","86"
"507","St. Kitts and Nevis","c","2005","36","50","86"
"508","St. Lucia","c","2003","38","50","88"
"509","St. Lucia","c","2004","37","48","85"
"510","St. Lucia","c","2005","37","48","85"
"511","St. Vincent and the Grenadines","c","2003","32","54","86"
"512","St. Vincent and the Grenadines","c","2004","31","53","84"
"513","St. Vincent and the Grenadines","c","2005","31","53","84"
"514","Sudan","c","2003","0","3","3"
"515","Sudan","c","2004","1","7","8"
"516","Sudan","c","2005","0","6","6"
"517","Suriname","c","2003","36","46","82"
"518","Suriname","c","2004","36","46","82"
"519","Suriname","c","2005","36","47","83"
"520","Swaziland","c","2003","8","25","33"
"521","Swaziland","c","2004","2","19","21"
"522","Swaziland","c","2005","1","19","20"
"523","Sweden","c","2003","40","59","99"
"524","Sweden","c","2004","40","60","100"
"525","Sweden","c","2005","40","60","100"
"526","Switzerland","c","2003","40","60","100"
"527","Switzerland","c","2004","40","60","100"
"528","Switzerland","c","2005","40","60","100"
"529","Syria","c","2003","1","5","6"
"530","Syria","c","2004","1","6","7"
"531","Syria","c","2005","1","7","8"
"532","Taiwan","c","2003","34","52","86"
"533","Taiwan","c","2004","34","52","86"
"534","Taiwan","c","2005","34","54","88"
"535","Tajikistan","c","2003","10","18","28"
"536","Tajikistan","c","2004","10","19","29"
"537","Tajikistan","c","2005","9","21","30"
"538","Tanzania","c","2003","22","36","58"
"539","Tanzania","c","2004","22","36","58"
"540","Tanzania","c","2005","22","36","58"
"541","Thailand","c","2003","30","42","72"
"542","Thailand","c","2004","30","43","73"
"543","Thailand","c","2005","30","39","69"
"544","The Gambia","c","2003","20","34","54"
"545","The Gambia","c","2004","21","33","54"
"546","The Gambia","c","2005","21","34","55"
"547","Tibet","t","2003","1","7","8"
"548","Tibet","t","2004","1","7","8"
"549","Tibet","t","2005","-2","7","5"
"550","Timor-Leste","c","2003","29","40","69"
"551","Timor-Leste","c","2004","28","39","67"
"552","Timor-Leste","c","2005","27","37","64"
"553","Togo","c","2003","9","24","33"
"554","Togo","c","2004","8","24","32"
"555","Togo","c","2005","8","25","33"
"556","Tonga","c","2003","17","42","59"
"557","Tonga","c","2004","15","41","56"
"558","Tonga","c","2005","15","41","56"
"559","Transnistria","t","2003","8","16","24"
"560","Transnistria","t","2004","8","16","24"
"561","Transnistria","t","2005","6","17","23"
"562","Trinidad and Tobago","c","2003","29","43","72"
"563","Trinidad and Tobago","c","2004","29","43","72"
"564","Trinidad and Tobago","c","2005","28","43","71"
"565","Tunisia","c","2003","8","20","28"
"566","Tunisia","c","2004","8","19","27"
"567","Tunisia","c","2005","8","18","26"
"568","Turkey","c","2003","24","29","53"
"569","Turkey","c","2004","26","33","59"
"570","Turkey","c","2005","27","38","65"
"571","Turkmenistan","c","2003","0","4","4"
"572","Turkmenistan","c","2004","0","2","2"
"573","Turkmenistan","c","2005","0","2","2"
"574","Tuvalu","c","2003","37","55","92"
"575","Tuvalu","c","2004","37","54","91"
"576","Tuvalu","c","2005","37","56","93"
"577","Uganda","c","2003","10","29","39"
"578","Uganda","c","2004","12","30","42"
"579","Uganda","c","2005","13","30","43"
"580","Ukraine","c","2003","21","31","52"
"581","Ukraine","c","2004","20","30","50"
"582","Ukraine","c","2005","19","36","55"
"583","United Arab Emirates","c","2003","7","22","29"
"584","United Arab Emirates","c","2004","7","16","23"
"585","United Arab Emirates","c","2005","7","15","22"
"586","United Kingdom","c","2003","40","57","97"
"587","United Kingdom","c","2004","39","58","97"
"588","United Kingdom","c","2005","39","58","97"
"589","United States","c","2003","37","55","92"
"590","United States","c","2004","37","56","93"
"591","United States","c","2005","38","55","93"
"592","Uruguay","c","2003","36","54","90"
"593","Uruguay","c","2004","36","54","90"
"594","Uruguay","c","2005","38","55","93"
"595","Uzbekistan","c","2003","3","9","12"
"596","Uzbekistan","c","2004","3","9","12"
"597","Uzbekistan","c","2005","2","9","11"
"598","Vanuatu","c","2003","38","45","83"
"599","Vanuatu","c","2004","34","48","82"
"600","Vanuatu","c","2005","34","48","82"
"601","Venezuela","c","2003","26","32","58"
"602","Venezuela","c","2004","26","32","58"
"603","Venezuela","c","2005","25","34","59"
"604","Vietnam","c","2003","2","11","13"
"605","Vietnam","c","2004","2","12","14"
"606","Vietnam","c","2005","2","15","17"
"607","Western Sahara","t","2003","0","8","8"
"608","Western Sahara","t","2004","2","8","10"
"609","Western Sahara","t","2005","-2","10","8"
"610","Yemen","c","2003","10","17","27"
"611","Yemen","c","2004","12","23","35"
"612","Yemen","c","2005","13","22","35"
"613","Yugoslavia","c","2003","29","48","77"
"614","Yugoslavia","c","2004","-","-","-"
"615","Yugoslavia","c","2005","-","-","-"
"616","Zambia","c","2003","20","33","53"
"617","Zambia","c","2004","23","33","56"
"618","Zambia","c","2005","23","34","57"
"619","Zimbabwe","c","2003","6","15","21"
"620","Zimbabwe","c","2004","6","14","20"
"621","Zimbabwe","c","2005","5","14","19"
